573.0,81.12864535206968,80.69397720044283,79.37085576691254,79.31383830096742,79.17393634122095,79.0481280489962,78.94222780529543,78.79127970037105,78.67012339609582,78.50244278016113
498.0,85.80193035589052,85.0050789315926,82.95838589067192,81.28634764103602,81.21065110340524,80.91465328673013,80.61416146250096,80.51533673057381,80.42647223086198,79.8314229700668
523.0,87.78795785685615,84.7868323772073,82.97857974621026,80.8023829263839,80.6661321274529,80.7005123848591,79.6969604789857,79.50191990346907,79.44046167141722,79.1096215888255
484.0,82.33579372931749,81.59682958215502,81.27951605568174,81.01972777018106,80.73911448663574,80.60929671458139,80.57002402318432,79.88726157424405,79.81906421305716,79.76000598102509
573.0,86.92304209885798,82.47259869846562,82.03404500363328,81.38323320379835,80.88850495174106,80.76406287565446,80.51592891373397,80.23777110541998,79.89026026810569,79.54805142581547
457.0,85.1939407471246,85.08621161123553,83.03088617854128,82.95250783043423,81.13146249388977,80.59186982574735,80.0340205146131,79.94357432459762,79.33774266788227,79.08116344185807
1.0,83.0986282093621,82.94219110566408,82.34067664617257,82.24029894493188,81.59444986822926,81.47334565018555,80.64379635140564,80.20406282789006,80.14378797667307,79.85483636212615
439.0,84.9346191625455,84.18838997259222,84.07534054145313,82.00256121709273,81.19848095715425,80.98375316784625,80.76341248189287,80.61715703385926,80.5562969265323,80.36300170040835
606.0,84.98741294611635,81.28293509577172,80.61045042288191,80.37817329811537,80.25217462173381,79.78127708784643,79.45533754047851,79.3479193491414,78.49003582758981,78.41370760841549
520.0,83.15670294392875,81.73832171539924,81.52842887621385,80.4316911582823,80.34145958414646,79.68031677827652,79.28519761189548,79.20257414214849,79.13652454020612,79.06454400263681
2.0,83.12463800813892,82.45667171557805,81.64942595407558,80.07169577732843,79.65672144630521,79.4564943006591,79.09928821685075,78.79649039851162,78.7505559036016,78.6741872965222
1.0,83.27030840009093,83.3103709324541,82.59860459808519,81.62542360643967,80.67218300183895,80.34560608885639,79.73380305421271,79.61773900810282,79.50451200611312,79.25540702031566
537.0,87.75767294569398,84.120020211579,82.11911078265788,81.42320356938836,81.18854040682302,80.65004657696807,80.40007072558411,80.01141941284763,79.79417469261236,79.75913555665261
543.0,84.90686025295697,84.10040701628591,82.19393036898015,81.52291527242483,80.795034281738,80.59702592800568,80.48616648616897,80.37364975864092,80.02194267614257,79.51909829946007
517.0,86.83538206363923,83.29360951975012,81.26323772009117,80.80115385445961,79.41510668442307,79.22407929536026,79.09595280885135,78.92456039574951,78.88774211834279,78.83517547882188
530.0,82.63058521345633,82.31451043518707,82.25267465991357,81.40174182640621,81.32250427414975,80.86087157135199,80.56171788251875,80.46481294459942,80.18331831330528,80.060858084614
3.0,84.02987407848823,82.2444811815147,81.14124225008841,81.36091357314993,80.38115953402739,79.65156958363538,79.54159701892156,79.49558050475916,79.03075482336742,79.00956976076614
530.0,82.5180079956685,82.44771450954602,82.34261866862268,81.69443654308658,80.48535013100819,80.46088983049707,80.13374907845808,79.95242346163606,79.41467141977188,79.15445583922191
2.0,84.97821548332468,83.08260051306686,82.17417739232688,81.29807772208989,81.17430026018225,81.02160999527322,80.91692856466996,80.54395579363536,80.33523353739174,80.12666445747377
527.0,85.07685232720706,84.32463345992625,81.4870665110224,81.32319492514468,80.8136193333998,80.67891565174168,80.42985192598847,79.80398686131406,79.61034760275125,79.26988921099418
1.0,86.86373739622255,85.91971851500666,85.13209304566296,84.10858152919093,83.52624272339041,82.78608586071701,81.85288515460364,81.57468196589787,81.49633969619937,80.74486614432031
1.0,85.9372700292593,84.99805459846067,81.3007746653393,81.09531211585764,80.76331704694155,80.65418741465406,80.40841859800813,80.02457142031172,79.78563508612119,79.82137546825338
543.0,83.96938763974818,82.97572940353722,82.35818295926337,81.64162256982684,80.41079128760768,80.02490194295508,79.55346835202364,79.43776888465675,79.32054559105343,79.25581932496665
592.0,84.88223855332033,82.47866803534387,82.41528521167986,81.69375548415454,81.51397280277068,81.4235974954365,80.69349223156023,80.57656893814718,80.24537394061734,80.1213343183744
1.0,83.32714384112793,81.18362541353686,80.6829174092327,80.64491997052026,80.54852324383832,80.26081875652919,80.17135178769269,79.79584773345661,78.97621083672797,78.94862381990997
546.0,84.07054319096775,82.31043645525608,82.15920670044521,81.67184404108012,81.5476292004076,81.48099189022925,80.56540075958186,80.50867944581672,80.30089875630225,79.85403144489594
580.0,84.99854924186654,84.84259645382392,81.16491640089129,80.78257335991773,80.54461701909976,79.89064603268729,79.79671489582125,79.68838031502564,79.6356028093163,79.55723626243442
516.0,83.02680731994064,82.1391865712869,82.02070782278254,81.3151392761789,81.26143712077213,80.80415746063862,80.3477845363774,79.70032379525045,79.63136485217437,79.61647981047248
513.0,84.22196445632032,83.3487193378447,83.08626644680305,83.04492045557801,82.14728255646962,81.34762754858956,80.61625761111576,79.83590127527866,79.67385499488742,79.62127629975816
497.0,86.77999699786913,85.89829638283429,81.51871232820659,80.55554535300695,80.46771131682277,80.39007008235347,80.32315124907086,79.30637721381639,78.96950203495427,78.7210083740854
527.0,85.7493973018516,84.09451438963002,83.85934440387038,83.11626737525869,83.08989897392655,82.16752768368245,81.6838888143681,81.46462836391439,81.15577070576545,80.19009223151984
593.0,84.90709713903594,83.97478812801911,82.14295837008137,81.48811658752388,81.27960644627056,80.70622502653241,80.19519619821894,79.67197801784631,79.4730330558252,79.25605274844484
498.0,81.4841775154952,81.4687403268723,81.4092094990831,80.66976850134984,80.43588903756243,80.32393645189681,79.90909677253491,79.7241828006042,79.50421120694503,78.6297025955253
